question,answer,id
When did he die?,June 24 1908,725
Which election did Grover Cleveland win?,1884 and 1892 presidential elections,727
Who were Grover Cleveland's parents?,"Cleveland was born in Caldwell, New Jersey to the Reverend Richard Cleveland and Anne Neal.",728
How many children did Grover Cleveland have?,5,730
Who lost control of his party to the agrarians and silverites in 1896?,Grover Cleveland,732
Is it true that he sent in federal troops to chicago?,yes,733
"Was Cleveland born in Caldwell, New Jersey to the Reverend Richard Cleveland and Anne Neal?",yes,734
"Was Grover Cleveland elected Sheriff of Erie County, New York?",yes,735
Was Cleveland 's portrait on the U.S. $ 1000 bill from 1928 to 1946 ?,yes,736
Is he buried in the Princeton Cemetery of the Nassau Presbyterian Church ?,yes,737
Did the Department of the Interior not charge that the rights of way for this land must be returned to the public because the railroads failed to extend their lines according to agreements ?,yes,738
"Did the team , sedating Cleveland with nitrous oxide -LRB- laughing gas -RRB- , not remove his upper left jaw and portions of his hard palate ?",yes,739
He became chief engineer in the Department of Bridges and Highways in what year?,in 1894,740
What led Becquerel to investigate the spontaneous emission of nuclear radiation?,phographic plates being fully exposed,741
Is it true that he married louise désirée lorieux in 1890?,yes,742
Is it true that he shared the nobel prize in physics?,yes,743
When did he marry louise désirée lorieux?,1890,744
Was Becquerel elected Permanent Secretary of the Académie des Sciences?,yes,745
"Was Becquerel born in Paris into a family which, including he and his son Jean, produced four generations of scientists?",yes,746
Who won the 1903 Nobel Prize in Physics for discovering radioactivity ?,Henri Becquerel,747
Did he not die at the age of 55 in Le Croisic ?,Yes he died at the age of 55,748
Did one places between the phosphorescent substance and the paper a piece of money or a metal screen not pierce with a cut-out design ?,yes,749
What happened in 1896?, Becquerel accidentally discovered radioactivity.,750
What happened with a bromide emulsion in two sheets of very thick black paper?,the plate does not become clouded upon being exposed to the sun for a day,751
Is there a becquerel crater on the moon and a becquerel crater on mars?,yes,752
Are the Javanese the largest and politically dominant ethnic group in Indonesia?,yes,753
Is Indonesia a monarchy with a presidential system?,no,755
Did the Japanese invasion and subsequent occupation during WWII end Dutch rule?,yes,757
In what year did East Timor secede from Indonesia?,1999,759
When did Islam become the dominant religion in Java and Sumatra?,the end of the 16th century,761
Does Indonesia have the world's hightest level of biodiversity?,no,763
Was Indonesia named after it became an independent country?,no,765
Why did Indonesia break off relations with the People's Republic of China?,because of anti-communist purges early in the Suharto era,767
Which spice originally attracted Europeans to Indonesia?,"nutmeg, cloves, or cubeb pepper",769
What is Jakarta?,Indonesia's special capital region,771
"What shares land borders with Papua New Guinea, East Timor and Malaysia?",Indonesia,772
What are the largest and politically dominant ethnic group?,the Javanese,773
What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,774
Is it true that indonesia has vast areas of wilderness?,yes,775
Is Indonesia a republic?,yes,776
Are Sports in Indonesia generally male-orientated?,yes,777
Is Indonesia the world's largest archipelagic state?,yes,778
Are sports in Indonesia generally male-orientated and spectator sports are often associated with illegal gambling ?,yes,779
Is Pencak Silat an Indonesian martial art ?,yes,780
Has Indonesia the world 's largest Muslim population ?,yes,781
Who has its own political legislature and governor ?,each province,782
Is it the world 's largest archipelagic state?,yes,783
Is it the world 's fourth most populous country and the most populous muslim-majority nation?,yes,784
Is indonesia a republic?,yes,785
Is James Monrow the fifth president of US?,Yes,810
What is the first word on the page?,James,812
What is the first number on the page?,28,814
When did Monroe's presidency expired?,"March 4, 1825",816
What is Monroe's father's name?,Spence,818
What is Monroe's daughter's name?,Maria Hester Monroe Gouverneur,820
"What does ""Era of Good Feelings"" refers to?",Reduced tension,822
Did Monroe' wedding happen at the Trinity Church in New York?,Yes,824
What is Monroe Doctrine?,A doctrine declaring U.S. opposition to European interference in the Americas.,826
Was James Monroe President of the United States?,yes,828
Did James Monroe attend the College of William and Mary?,yes,830
Did James Monroe fight in the Continental Army?,yes,832
Where was James Monroe born?,"Westmoreland County, Virginia",834
Where was James Monroe shot?,"at the Battle of Trenton, in his left shoulder",836
Who did James Monroe marry?,Elizabeth Kortright,838
What did James Monroe do before being elected governor?,He practiced law in Virginia.,840
In which years were John Monroe elected as President?,1817-1825,842
Who was John Monroe standing behind in the painting of  Washington Crossing the Delaware?,George Washington,844
When was James Monroe appointed to Secretary of War?,1814,846
When did James Monroe die?,"July 4, 1831",848
When did James Monroe graduate from William and Mary?,1776,850
When was James Monroe elected president?,"Monroe was elected president in the election of 1816, and re-elected in 1820.",852
Which property did James Monroe sell in 1817?,Monroe Hill on the grounds of the University of Virginia.,854
When did James Monroe introduce the Monroe Doctrine?,"December 2, 1823",856
Who did James Monroe live with in New York City?,His daughter Maria Hester Monroe Gouverneur,858
What did James Monroe's letters not contain?,No letters survive in which he might have discussed his religious beliefs.,860
What was the result of the rejection of the Jay Treaty?,"As a result, the two nations moved closer toward the War of 1812. ",862
Who is depicted holding the flag in the famous painting of Washington Crossing the Delaware?,Monroe,864
"What dwindled and eventually died out, starting with the Hartford Convention?",The Federalist Party,865
Is it true that he practiced law in fredericksburg?,yes,866
What did James Monroe make in 1817?,two long tours,867
Was Monroe anticlerical?,no,868
Was Monroe appointed Minister to France from 1794 to 1796?,yes,869
What expired on March?,Monroe's presidency,870
Had Monroe racked up many debts during his years of public life ?,yes,871
Who dismantled partisan and sectional coalitions ?,many congressmen,872
What happened in 1811?,Monroe returned to the Virginia House of Delegates and was elected to another term as governor of Virginia,874
What happened in the election of 1816?,Monroe was elected president,875
Who died in childbirth in 1772?,Margaret Miller,876
Who died in 1832?,Margaret Miller.,877
"Is watt commemorated by statuary in George Square, Glasgow and Princes Street, Edinburgh?",Yes.,878
"Was watt a gentleman, greatly respected by other prominent men of the Industrial Revolution?",Yes.,879
Was watt a fellow of the Royal Society of Edinburgh and the Royal Society of London?,Yes.,880
"Four years after opening his shop , Watt began what?","Watt began to experiment with steam after his friend, Professor John Robison, called his attention to it.",881
Was Watt ranked 22nd in Michael H. Hart 's list of the most influential figures in history ?,Yes.,882
Did John Adams represent the Continental Congress in Europe?,Yes.,883
Was Adams raised Congregationalist?,Yes.,885
Was Adams an opponent of the Stamp Act?,Yes.,887
When did Adams graduate from college?,1755.,889
Who was on the committee with Adams to draft  a Declaration of Independence?,"Thomas Jefferson, Benjamin Franklin, Robert R. Livingston and Roger Sherman.",891
What did Jefferson call John Adams?,"The ""Colossus of Independence"".",893
What was Adams' political party?,The Federalist Party.,895
Was Adams the first to introduce a bicameral legislature?,Yes.,897
Did John Adams get along with Alexander Hamilton?,No.,899
Did John Adams go to Harvard? ,yes,901
Did John Adams support the Stamp Act of 1765?,No,903
Is Adams' birthplace part of a national park?,yes,905
When did John Adams serve as Vice President?,1789-1797,907
With what party did Adams run for presidency?,The Federalist Party,909
Where is Adams buried?,United First Parish Church,911
Who were the midnight judges?,"They were a series of judges, so called because most of them were formally appointed days before Adams' presidential term expired",913
In what ways was Adams opposed by Anderw Hamilton?,Hamilton wanted to control the army differently than Adams,915
What information did he record in his diary?,Descriptions of events and ompressions of men,916
Who was defeated for re-election in the`` Revolution of 1800'' by Thomas Jefferson?,John Adams,918
Who represented the Continental Congress in Europe?,John Adams,919
What is now part of Adams National Historical Park?,John Adams' birthplace,920
Is it true that adams had spent some time as the ambassador?,yes,921
Is it true that massachuS08_setts sent him in 1774?,yes,922
Who did MassachuS08_setts send in 1774?,John Adams,923
"Are his last words often quoted as "" Thomas Jefferson survives "" . ?",yes,924
"The John Adams Library , housed at the Boston Public Library , contains what?","Adams's personal collection of more than 3,500 volumes",925
Adams ' opponents were what?,Democratic Republicans,926
"Did the election of 1800 not become a bitter and volatile battle , with each side expressing extraordinary fear of the other party and its policies ?",No.,927
What happened in 1764?,Adams married Abigail Smith,928
Is a kangaroo a reptile?,no,929
Is a kangaroo on the Australian coat of arms?,yes,931
"Was James Cook the first to record the name ""Kangooroo?""",yes,933
What is a collective noun for kangaroos?,"mob, troop, or court",935
Where do joeys complete postnatal development?,marsupium,937
"What do kangaroos use for ""crawl-walking?""",its hind feet,939
Why do kangaroos have a wide bite?,The two sides of the lower jaw are not joined together and the lower incisors are farther apart.,941
What is responsible for converting the hydrogen byproduct of fermentation into acetate?,bacteria,943
Are wild kangaroos shot for meat?,yes,945
Have kangaroos fared well since European S08_settlement?,yes,947
Do kangaroos have many natural predators?,no,949
What is the average life expectancy of a kangaroo?,4.6 years,951
When did the first official report of kangaroo blindness take place?,1994,953
What are vehicles that frequent isolated roads often fitted with?,roo bars,955
Do kangaroos eat plants?,yes,957
What are some extinct predators of the kangaroo?,"Thylacine, Marsupial Lion, Maagalania, and Wonambi",959
Is a Kangaroo a Marsupial?,Yes,962
Is the kangaroo an herbivour?,Yes,964
Are Kangaroos Shy?,Yes,966
What method of locomotion do Kangaroos Use?,hopping,968
What is a collective noun for a kangaroo?,"a mob, troop, or court",972
What is a roo?,a kangaroo,974
What is used to protect a vehicale from a Kangaroo?,roo bars,976
What method is used by Kangaroos to travel?,hopping,978
Who asked a nearby local what the creatures were called?,Captain James Cook and naturalist Sir Joseph Banks,979
What are four species that are commonly referred to as kangaroos?,"The Red Kangaroo, The Eastern Grey Kangaroo, The Western Grey Kangaroo, and The Antilopine Kangaroo",980
Are kangaroos and wallabies adept swimmers?,yes,981
Are kangaroos farmed to any extent?,No.,982
Who also discovered that less than three percent of kangaroos exposed to the virus developed blindness ?,Veterinarians,983
Different species of kangaroos eat what?,different diets,984
Have Kangaroos dazzled by headlights or startled by engine noise been known to leap in front of cars ?,yes,985
Is a collision with a vehicle capable of killing a kangaroo ?,yes,986
Was the game of Marn grook played using a ball made from kangaroo by the Kurnai people ?,yes,987
"Have kangaroos large , powerful hind legs , large feet adapted for leaping , a long muscular tail for balance , and a small head ?",yes,988
"Is a kangaroo a marsupial from the family macropodidae -LRB- macropods , meaning (`` ` large foot ('' ' -RRB-?",yes,989
What kinds of changes have larger kangaroos adapted much better to?,Changes wrought to the Australian landscape by humans.,990
Have larger kangaroos adapted much better to changes?,yes,991
Is the leopard smaller than the other members of Panthera?,yes,992
Is a leopard larger and less lanky than a cheetah?,yes,994
Are large pythons potential prey for leopards?,yes,996
What may a leopard be mistaken for?,A cheetah or a jaguar,998
What is a hybrid animal resulting from a union between a leopard and a puma?,a pumapard,1000
Where do leopards often hide their kills?,in dense vegetation,1002
How did early naturalists distinguish between leopards and panthers?,by the length of their tails,1004
What are dark leopards known as colloquially?,Black Panthers,1006
What shape are a leopard's black roS08_settes in East Africa?,circular,1008
Is the leopard an Old World mammal?,yes,1010
Is the leopard of the Felidae family?,yes,1013
Is the leopard one of the four 'big cats'?,yes,1016
Where is the leopard distributed?,southern Eurasia and Africa,1019
How long is a leopard's tail?,60 to 110cm,1022
How much does a leopard weigh?,Males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ,1025
Does a male leopard weigh more than a female leopard?,yes,1028
What is the difference between leopards and cheetahs?,The leopard has roS08_settes rather than cheetah's simple spots and the leopard is larger and less lanky than the cheetah.,1031
How does the distribution size of the leopard compare to the distribution of other wild cats?,"As of 1996, the leopard had the largest distribution of any wild cat, although populations before and since have shown a declining trend and are fragmented outside of subsaharan Africa.",1034
What resembles that of the similarly-sized cougar in the Americas?,The leopard's ecological role,1037
"What was one of the many species described in Linnaeus's 18th-century work, Systema Naturae?",Felis pardus,1038
What sort of cats are solitary?,Leopards,1039
Are leopards circular?,No,1040
Is the leopard solitary?,Yes,1041
What centred in Sierra?,The leopard men,1042
Felis pardus was what?,"One of the many species described in Linnaeus's 18th-century work, Systema Naturae",1043
Has the New Zealand Rugby League featured the Otahuhu Leopards and then the Tamaki Leopards ?,Yes,1044
Were the Leopard men a West African secret society who practised cannibalism ?,Yes,1045
Was the leopard tank a German designed tank which entered service in 1965 ?,Yes,1046
Is the black color heritable and caused by only one recessive gene locus ?,Yes,1047
"Is the leopard -LRB- panthera pardus -RRB- an old world mammal of the felidae family and the smallest of the four (`` ` big cats ('' ' of the genus panthera , along with the tiger , lion , and jaguar?",Yes,1048
Can a panther be any of several species of large felid?,Yes,1049
Is the leopard an agile and graceful predator?,Yes,1050
Is Liechtenstein bordered by Switzerland?,Yes,1051
Is Liechtenstein the smallest German-speaking country in the world?,Yes,1053
Was Liechtenstein part of the ancient Roman province of Raetia?,Yes,1055
When was the first factory opened?,1836,1057
How many municipalities is Liechtenstein divided into?,11,1059
What is the national currency of Liechtenstein?,Swiss franc,1061
Has Leichtenstein worked to promote the county's image by prosecuting international money-laundering?,Yes,1063
What company administers Leichtenstein's railways?,Austrian Federal Railways,1064
What percentage of Liechtenstein's population is foreign-born?,two-thirds,1066
Is there an airport in Liechtenstein?,No.,1068
Is Liechtenstein heavily urbanized?,No.,1070
Is Liechtenstein doubly landlocked?,Yes.,1072
Does Liechtenstein have an army?,No.,1074
When was Liechtenstein's current constitution adopted?,October 1921.,1076
What is the official language of Liechtenstein?,German.,1078
What countries border Liechtenstein?,Switzerland and Austria.,1080
What Roman province was Liechtenstein part of?,Raetia.,1082
How many municipalities are within Oberland?,6.,1084
What is the smallest German-speaking country in the world?,Liechtenstein,1086
"The Savings and Loans Bank was founded, as was the first cotton-weaving mill in what year?",1861,1087
What enjoys one of the world's highest standards of living?,Liechtenstein's population,1088
Does the state court rule on the conformity of laws?,Yes,1089
What do most recognizable international company and largest employer have in common?,They are Hilti.,1090
Was Liechtenstein completed in November 2000?,No,1092
What completed in November?,the Kunstmuseum Liechtenstein,1093
The State Court rules what?,on the conformity of laws with the constitution,1094
The Historical Society of the Principality of Liechtenstein plays what?,a role in preserving the culture and history of the country.,1095
Is the museum collection also the national art collection of Liechtenstein ?,Yes,1096
Is there a small heliport at Balzers in Liechtenstein available for charter helicopter flights ?,Yes,1097
Are nationals referred to by the plural : Liechtensteiners ?,Yes,1098
"Is it a winter sports resort , although it is perhaps best known as a tax haven ?",Yes,1099
Is it a winter sports resort?,Yes,1100
Is it the smallest german-speaking country in the world?,Yes,1101
"What happened in moravia , lower austria , silesia , and styria , though in all cases , these territories were held in fief under other more senior feudal lords?",The Liechtenstein Dynasty acquired vast swaths of land,1102
"Did Webster write, ""I can now sleep of nights""?",Yes.,1103
Was the arrival of Louis Kossuth (exiled leader of a failed Hungarian revolution) another issue that presented itself during Fillmore's presidency?,Yes,1105
"Did he die at 11:10 p.m. on March 8, 1874, of the after-effects of a stroke?",Yes,1107
Who got Seward elected to the senate?,Weed,1109
Where was Commodore Matthew C. Perry sent to open Japan to Western trade?,Japan,1111
What is The Remarkable Millard Fillmore?,A fake biography based on real events that happened in Fillmore's life.,1113
Did Fillmore form a law partnership before or after he founded the private University of Buffalo?,Before.,1115
Did Fillmore run for President a second time?,Yes,1117
How long after the death of his first wife did Fillmore marry Caroline McIntosh?,where is the death date of his first wife?,1119
Was Millard Fillmore the thirteenth President of the United States?,yes,1120
"Was Millard Fillmore born on [date-of-birth]?",yes,1123
"Did Millard Fillmore die on March 8, 1974?",no,1126
Where was Millard Fillmore born?,"in a log cabin in Summerhill, New York",1129
To whom was Millard Fillmore born to?,to Nathaniel and Phoebe Millard Fillmore,1132
Who did Millard Fillmore fall in love with?,He fell in love with Abigail Powers,1135
What did Taylor and Fillmore disagree upon?,slavory issues,1138
How did Fillmore ascend to the presidency?,"upon the death of the sitting president, Taylor",1141
How did the supporters of Henry Clay feel about Fillmore in 1848?,they were ok with him,1144
Who was first apprenticed to a fuller to learn the cloth-making trade?,millard fillmore,1147
He founded the private university of buffalo on what date?,1846,1148
Who or what fell in love with abigail powers?,millard fillmore,1149
Was Fillmore one of the founders of the University of Buffalo?,yes,1150
Was Another primary objective of Fillmore to preserve the Union from the intensifying slavery debate?,yes,1151
"Was Fillmore the second Chancellor, a position he maintained while both Vice President and President?",no,1152
Is Fillmore the first of two presidents to have been an indentured servant ?,yes,1153
Is the comic strip Mallard Fillmore named after the president ?,yes,1154
Was Fillmore the first U.S. President born after the death of a former president ?,yes,1155
"Did Fillmore not turn down the honor , explaining that he had neither the `` literary nor scientific attainment '' to justify the degree ?",no,1156
"What happened in a log cabin in summerhill , new york?",Fillmore was born,1157
"Who was born precisely at midnight during an electrical storm , to a Serbian family in the village of Smiljan near Gospić , in the Lika region of the Croatian Krajina in Military Frontier ( part of the Austrian Empire ) , in the present-day Croatia . ?",Nikola Tesla,1158
Are there at least two films describing Tesla 's life ?,Yes.,1159
Have a number of live theatrical plays based on Tesla 's life been produced and staged worldwide ?,yes.,1160
Do sea otters have long muscular tails?,no,1161
Can otters survive in cold water?,yes,1163
Does the giant otter inhabit South Africa?,no,1165
How many species of otter are there?,13,1167
What do river otters eat?,"a variety of fish and shellfish, as well as small land mammals and birds",1169
How much do sea otters weigh?,30 kg (about 65 pounds),1171
How do sea otters insulate themselves?,a layer of air trapped in their fur(!),1173
Why are sea otters nearly extinct?,They've been hunted for their fur,1175
What is one of the challenges of re-establishing a population of Eurasian otters in the UK?,roadkill deaths,1177
Is otter a kind of mammal?,yes,1179
How many species and genera does otter have?,13 species and 7 genera,1181
Do otters live in water?,yes,1183
Where do sea otters live?,Sea otters (Enhydra lutris) live along the Pacific coast of North America. ,1187
"Where does the word ""otter"" derive from?","The word ""otter"" derives from the Old English word otr, otor or oter. ",1189
Does otter give birth or lay egg?,give birth,1191
What drives sea otter almost to extinction?,Humans hunted them almost to extinction. ,1192
Why otters are considered as totem animals?,"The time of year associated with this is also associated with the Aquarius sign of the Zodiac, through which the sun passes January 20-February 19. ",1194
Do sea otters live along the Pacific coast?,Yes,1195
Are otters totem animals?,Yes,1197
Are otters herbivores?,No,1198
What is the primary item in an otter's diet?,Fish.,1200
What is an otter's den called?,Holt,1202
Why is the giant otter becoming increasingly rare?,"Poaching, habitat loss, and toxins in gold mining.  ",1204
How do otters keep themselves warm without blubber?,A layer of air trapped in their fur.  ,1206
How are otters playful animals?,"The slide down snowy slopes, apparently for sheer enjoyment.  ",1208
What animals are related to otters?,"weasels, polecats, and badgers",1210
"What traps a layer of air, and keeps them dry and warm under water?",Long guard hair,1211
The collective noun romp is sometimes used for a group of what?,Otters,1212
Is it true that otters eat a variety of fish?,yes,1213
Are otters playful animals?,yes,1214
Are otters very active?,yes,1215
Are male otters dog-otters?,yes,1216
An otter 's den is what?,A holt,1217
Sea otters eat what?,Shellfish and other invertebrates,1218
Is the myth of Otter 's Ransom the starting point of the Volsunga saga ?,yes,1219
"Are Male otters dog-otters , females are bitches and babies are cubs or pups ?",yes,1220
Is an otter 's den called a holt ?,yes,1221
"Have most otters fish as the primary item in their diet , supplemented by frogs , crayfish and crabs ?",yes,1222
Do penguins feed on krill?,yes,1223
What is the largest living species of penguin?,Emperor Penguin,1225
Do penguins live almost exclusively in the Southern Hemisphere?,yes,1227
"What is ""tobogganing""?",when penguins slide on their bellies across the snow,1229
Why are penguins countershaded?,for camouflage,1231
Are penguins afraid of humans?,no,1233
