question,answer,id
How much time to penguins spend on land?,half of their life,1235
How many species of penguins are there?,between 17 and 20 living species,1237
How are Isabelline penguins different from most penguins?,they have brown rather than black plumage,1239
Are penguins birds?,yes,1241
Do penguins have a better than average sense of hearing for birds?,yes,1243
"Are penguins considered ""higher waterbirds""?",yes,1245
What order do penguins belong to?,Sphenisciformes,1247
How tall were the tallest prehistoric penguins?,1.80 meters,1251
What makes penguins so agile in the water?,Their wings have become flippers,1253
"Why do penguins ""tobaggan""?",It conserves energy while moving quickly,1255
Who spend half of their life on land and half in the oceans?,Penguins,1257
What is also the distance that Antarctic tourists are told to keep from penguins?,3 meters,1258
"What have become flippers, useless for flight in the air?",Penguins' wings,1259
What happens when mothers lose a chick?,"They sometimes attempt to ""steal"" another chick.",1260
Is it true that each penguin gets a turn in the center?,Yes,1261
Are all penguins countershaded?,Yes,1262
Are penguins astonishingly agile?,In the water they are.,1263
Are penguins at risk?,Yes,1264
"Is it also possible that penguin comes from the Latin pinguis , fat ?",Yes,1265
Have penguins an average sense of hearing for birds ?,Yes,1266
Can larger penguins dive deep in case of need ?,Yes,1267
"Is the smallest penguin species the Little Blue Penguin -LRB- also known as the Fairy Penguin -RRB- , which stands around 40 cm tall -LRB- 16 in -RRB- and weighs 1 kg -LRB- 2.2 lb -RRB- ?",Yes,1268
"Is it not even known whether the gigantic palaeeudyptines constitute a monophyletic lineage , or whether gigantism was evolved independently in a much restricted Palaeeudyptinae and the Anthropornithinae ?",It is not even known.,1269
Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,1270
"Is the smallest penguin species the little blue penguin -LRB- also known as the fairy penguin -RRB- , which stands around 40 cm tall -LRB- 16 in -RRB- and weighs 1 kg -LRB- 2?",Yes,1271
What happened in a region not quite 2000 km south of the equator 35 mya?,At least one giant penguin.,1272
What is the last word on the page?,Connecticut,1273
Is polar bear a mammal?,Yes,1275
Is polar bear a carnivore?,Yes,1277
What is largest polar bear on record?,2200 lb,1279
What is polar bear's skin color?,white or cream,1281
How long is polar bear's guard hair?,5-15 cm,1283
What is cause of polar bear's skin diseases?,mites or other parasites,1285
Why polar bear is a special species?,"The World Conservation Union listed polar bears as a vulnerable species, one of three sub-categories of threatened status, in May 2006. Their latest estimate is that 7 out of 19 subpopulations are declining or already severely reduced.",1287
What do fossil and DNA evidence tell us?,The polar bear diverged from the brown bear about 200 thousand years ago.,1288
Does a polar bear live in the Arctic?,yes,1290
Is a polar bear white in color?,yes,1292
Is a polar bear at high risk of extinction?,yes,1294
How heavy is a male polar bear?,300-600 kg (660-1320 lb),1296
How heavy was the largest polar bear on record?,1002 kg (2200 lb) ,1298
What does a polar bear's fur provide?,It provides the animal with effective camouflage.,1300
Do female polar bears weight more than the male?,no,1302
How much weight do female polar bears gain during pregnancy?,They gain double their weight.,1304
Can polar bears be seen under infrared photography?,Polar bears are nearly invisible under infrared photography.,1306
What is actually black in color?,A polar bear's skin.,1308
What insulate it against the cold?,Its think blubber and fur.,1309
What includes a lengthy justification of why this species is listed as vulnerable?,Database entry.,1310
What do with greenpeace and the natural resources defense council have in common?,They filed lawsuits in California.,1311
Are studies insufficient evidence for global protection?,It is arguable.,1312
Are polar bears excellent swimmers?,yes,1313
"A semi-aquatic marine mammal , the polar bear has what?","It has adapted for life on a combination of land, sea, and ice.",1314
Garbage is what?,"Garbage is now recycled or transported to Thompson, Manitoba.",1315
The bears sometimes what?,They sometimes have problems with various skin diseases with dermatitis caused sometimes by mites or other parasites.,1316
Is the Polar Bear the mascot of Bowdoin college ?,yes,1317
Have thumbpolar bears been made both controversial and famous for their distinctive white fur and their habitat ?,yes,1318
"Did Mitchell Taylor , the Nunavut Government Manager of Wildlife Research , not write a letter to the U.S. Fish and Wildlife Service arguing that local studies are insufficient evidence for global protection at this time ?",no,1319
Are Cubs born in December without awakening the mother ?,yes,1320
Does Qatar rank as the eighth richest country in the world per capita?,No.,1321
Do nearly all Qataris profess Islam?,Yes.,1323
Can women legally drive in Qatar?,Yes.,1325
When did Qatar become an independent state?,"September 3, 1971.",1327
Where is Qatar's telecommunication system centered?,Doha.,1329
Where did a suicide-bombing kill a teacher in 2005?,At the Doha Players Theatre.,1331
Does the native pronunciation of Qatar sound like 'cutter'?,Yes.,1333
What is the Arabic word for municipalities?,baladiyah.,1335
What universities are in Education City?,"Carnegie Mellon University, Georgetown University School of Foreign Service, Texas A&M University, Virginia Commonwealth University, and Cornell University's Weill Medical College.",1337
What carried with it a tacit recognition of Qatar's status as distinct from Bahrain?,The British Protectorate (per Colonel Lewis Pelly) asking to negotiate with a representative from Qatar after Bahrain's violation of the 1820 Anglo-Bahraini Treaty.,1339
Qatar became an independent sovereign state in what year?,"On September 3, 1971.",1340
"What consists of a low, barren plain, covered with sand?",Much of the country.,1341
How do qatar and the wider region relate?,Qatar is aiming to become a role model for economic and social transformation in the region. Large scale investment in all social and economic sectors will also lead to the development of a strong financial market.,1342
Was Qatar University founded in 1973?,Yes,1343
Is Qatar bordered by Saudi Arabia to the south?,Yes,1344
What bordered by Saudi?,Qatar,1345
Who served as the headquarters and one of the main launching sites of the US invasion of Iraq in 2003 ?,Qatar.,1346
Has Qatar a modern Telecommunication system centered in Doha ?,Yes,1347
Was Qatar University founded in 1973 ?,Yes,1348
"Did the Qataris not choose as their negotiator the respected entrepreneur and long-time resident of Doha , Muhammed bin Thani ?",Yes,1349
Will oil and gas probably remain the backbone of Qatar 's economy for some time to come ?,Yes,1350
"Has it been created with a long term perspective to support the development of Qatar and the wider region , develop local and regional markets , and strengthen the links between the energy based economies and global financial markets ?",Yes,1351
What happened in these positions in english?,These allophones cannot occur there.,1352
Can these allophones not occur in these positions in english?,yes,1353
"Is -RRB- , officially the state of qatar -LRB- arabic (: : transliterated as dawlat qatar -RRB- , an arab emirate in southwest asia?",Yes,1354
Does Romania border Hungary?,Yes.,1355
Is Romania a secular state?,Yes.,1357
Is the president elected by popular vote?,Yes.,1359
How many counties is Romania divided into?,41.,1361
What is the highest mountain in Romania?,Moldoveanu Peak.,1363
What is the official language of Romania?,Romanian.,1365
Is the Romanian economy doing well?,Yes.,1367
Are there many Roma in Romania?,No.,1368
How many territories joined to form Romania?,2.,1370
Does Romania share a border with Ukraine?,yes,1372
Did Romania declare neutrality during World War I?,yes,1374
Does Romania share the same language with Moldova?,yes,1376
"Who was the first gymnast to score a perfect ""ten""?",Nadia Comăneci,1378
What is the largest city in Romania?,Bucharest,1380
What is the largest ethnic minority in Romania?,Hungarians,1382
How many countries in Europe are bigger than Romania?  ,eleven,1384
Why doesn't Romania have a state religion?  ,Romania is a secular state,1386
Why wasn't Romania neutral during World War II?,it received a Soviet ultimatum,1387
"Sibiu, a large city in Transylvania, was chosen as European Capital of Culture in what year?",2007,1389
"What are approximately 42,000 years old and have been nicknamed`` John of Anina''?",the remains (the lower jaw) of the oldest modern human,1390
"Is it true that romania has a population of 21,698,181?",Yes,1391
What do economy and law have in common?,(not sure how to answer this),1392
What did Tourism in Romania attract in 2005?,investments worth 400 million euros,1393
Is Romania a semi-presidential unitary state?,Yes,1395
Is Romania a semi-presidential democratic republic where executive functions are shared between the president and the prime minister ?,Yes,1398
Was Gellu Naum the leader of the surrealist movement in Romania ?,Yes,1399
Was the Bucharest Metro only opened in 1979 ?,Yes,1400
"Is romania -LRB- , -RRB- a country in southeastern europe?",Yes,1401
Is romania a semi-presidential unitary state?,Yes,1402
Do singaporeans enjoy squid?,"Yes, they do.",1403
Did Singapore's standard of living decrease since independence?,"No, the standard living was raised.",1406
Did the media contribute 15.6% to Singapore's GDP in 2001?,"No, it contributed 1.56% to GDP in 2001.",1409
How many people use the bus network daily?,More than 2.78 million people.,1412
Where did Orang Laut people live?,"Orang Laut people lived around the coast, rivers and smaller islands.",1415
What is the MRT?,One of three heavy rail passenger transport lines in Singapore.,1418
How is Singapore's climate characterized?,Singapore has a tropical rainforest climate with no distinctive seasons.,1421
How much increase in the media's contribution to GDP is the government seeking?,The government seeks to increase its GDP contribution to 3% by 2012. ,1424
How many days did it take the Imperial Japanese Army to win the Battle of Singapore?,Six days,1427
Is Singapore located at the southern tip of the Korean Penisula?,no,1430
Is Singapore a city-state?,yes,1432
Has Sang Nila Utama visited Singapore?,yes,1434
"What does ""singa"" mean?",lion,1436
When is the first record of S08_settlement in Singapore?,second century AD,1437
Which nation invaded Singapore during World War II?,Japan,1439
"Why Churchill called the occupation of Singapor by Janpan during WWII ""Britain's greatest defeat""?",The British were defeated in six days,1441
Was Lee Kuan Yew a successful leader of Singapore?,yes,1442
When did Goh Chok Tong succeed Lee as Prime Minister?,"In 1990, Goh Chok Tong succeeded Lee as Prime Minister.",1444
What is the primary domestic source of water supply?,The primary domestic source of water supply in Singapore is rainfall.,1446
What is the national language of Singapore?,The national language of Singapore is Malay.,1448
Where is the National Orchid Garden?,Singapore Botanic Gardens.,1450
Why are relations with Malaysia and Indonesia important?,"Due to obvious geographical reasons, relations with Malaysia and Indonesia are most important.",1452
What is the most densely populated independent country in the world?,Monaco,1454
Who did Sir Thomas Stamford Raffles work for?,British East India Company,1456
When was Lee Kuan Yew prime minister of Singapore?,1959,1458
What is the punishment for first-degree murder?,There are laws which allow capital punishment in Singapore for first-degree murder and drug trafficking.,1460
What established a trading post on the island in 1819?,British East India Company ,1462
What used Singapore as a strategic trading post along the spice route?,British,1463
What became one of the most important commercial and military centres of the British Empire?,Singapore,1464
"Who boasted a sizeable community of 100,000 by 1869?",British India office,1465
How do reservoirs and water relate?,"By 2001, there were 19 raw water reservoirs, 9 treatment works and 14 storage or service reservoirs locally to serve domestic needs. ",1466
Is it true that singapore has several long - standing disputes with malaysia?,Yes,1467
Has Singapore Changi Airport a network of 81 airlines connecting Singapore to 185 cities in 58 countries ?,Yes,1468
Has Singapore a network of reservoirs and water catchment areas ?,Yes,1469
"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,1470
"Does the economy not depend heavily on exports refining imported goods , especially in manufacturing ?",No,1471
"Is singapore -LRB- ; (: ; , -RRB- , officially the republic of singapore -LRB- ; (: ; , -RRB- , an island nation located at the southern tip of the malay peninsula?",Yes,1472
Is singapore the 17th wealthiest country in the world in terms of gdp per capita?,No,1473
Was Thedore Roosevelt  a member of the Republican Party?,Yes,1474
Does Theodore Roosevelt have a brother?,Yes,1476
Did Theodore Roosevelt go to Harvard?,Yes,1478
Where was Theodore Roosevelt born?,28 East 20th Street in the modern-day Gramercy section of New York City,1480
What did Roosevelt do to improve his physical condition?,Roosevelt took up exercise,1482
Why did Roosevelt start Boxing lessons?,To deal with bullies,1484
What was the nickname of Theodore Roosevelt's sister Anna?,Bamie as a child and Bye as an adult,1486
What was Roosevelt's justification for supporting desegregation of schools in New York?,Noting that his children had been educated with other races and there was nothing wrong with it,1488
How did newspapers respond to Roosevelt inviting Brooker T. Washington to dinner at the White House?,mixing of the races on social occassions,1490
Did Theodore Roosevelt study Judo?,No,1492
Did Roosevelt receive a Medal of Honor?,yes,1494
Did Roosevelt study biology?,yes,1496
Where was Theodore Roosevelt from?,Gramercy section of New York City,1498
Who was Roosevelt's presidential hero?,Lincoln was Roosevelt's presidential hero.,1500
When did Roosevelt die?,"On January 6, 1919, Roosevelt died in his sleep.",1502
Who helped to fund Roosevelt's African safari?,Financed by Andrew Carnegie and his own proposed writings,1504
Did Roosevelt support racial integration in schools?,yes,1506
Was Roosevelt's family rich?,yes,1508
Are turtles ectothermic?,Yes,1510
Does the mother care for the young?,No,1512
Are turtles pets?,Yes,1514
What shape are the eggs of the larest species of turtle?,Spherical,1516
How often do turtles breed?,Every few years or more,1518
What do all turtles and tortoises breathe?,air,1519
How do turtles reproduce?,They lay eggs,1521
What has been discovered about turtles organs?,They do not gradually break down or become less efficient over time,1523
What suborder of turtle draws its head into its shell?,Pleurodira,1525
Do sea turtles lay eggs on dry sandy beaches?,Yes,1527
Are Pleurodira known as side-necked turtles?,Yes,1529
Are turtles a part of the Flying Spaghetti Monster?,*shrug*,1531
How many suborders are turtles divided into?,Three.,1532
Name a turtle popularly kept as a pet.,Russian Tortoises,1534
Name four related articles for the article on turtles.,"Triassic, Ernst Haeckel, Kunstformen der Natur, Animal",1536
"If a turtle egg was kept warm, what would likely hatch?",A female turtle.,1538
What do turles use to breathe in the water?,Papillae,1540
Why are side-necked turtles called side-necked turtles?,Because of the way they withdraw their heads into their shells.,1541
Do turtles lay eggs underwater?,No,1543
Are turtle eggs leathery and soft?,Yes,1545
Are turtles being examined for longevity genes?,Yes,1547
What suborder of turtles is extinct?,Paracryptodira,1549
What do turtle eggs preared to eat consist mainly of?,Yolk,1551
Where do sea turtles lay their eggs?,Holes Dug into the Mud or Sand,1552
What is the smallest suborder of turtles?,Pleurodira,1554
What are turtle eggs covered in when they incubate?,Mud or Sand,1556
What type of creatures breathe air and don't lay eggs underwater?,Amniotes,1558
What are deposited in holes dug into mud or sand?,eggs,1560
What sort of turtles are ectothermic?,all of them,1561
Are the largest turtles aquatic?,yes,1563
Is aquatic respiration in Australian freshwater turtles being studied?,yes,1564
"These projections , called papillae , have what?",a rich blood supply,1565
The eggs of the largest species are what?,spherical,1566
Has this inspired genetic researchers to begin examining the turtle genome for longevity genes ?,yes,1567
Can turtles take many years to reach breeding age ?,yes,1568
Are Immature sea turtles not cared for by the adults ?,yes,1569
"Are the Pleurodira sometimes known as the side-necked turtles , a reference to the way they withdraw their heads into their shells ?",yes,1570
"Does the Order Testudines not include both extant -LRB- living -RRB- and extinct species , the earliest known turtles being from around 215 million years ago ?",yes,1571
Was Ulysses Grant a general in the American Civil War?,Yes,1572
Was Grant's father-in-law a Democrat?,Yes,1574
Did Ulysses win the Battle of Champion Hill?,Yes,1576
Who was Grant's brother in law?,Fred Dent,1578
Where was Grant born?,"Point Pleasant, Ohio",1580
What was Grant's political affiliation?,Republican,1582
"Why did Grant say ""Damn, I had nothing to do with this batte.""?",It went well.,1584
Did Horace Greenley lose in the presidential elections of 1872?,Yes,1586
Why did Grant think that war was unjust?,He thought it was designed to gain land open to slavery.,1588
Who achieved international fame as the leading Union general in the American Civil War?,Grant,1590
Grant was elected president as a Republican in what year?,1868,1591
Who took a hard line that reduced violence by groups like the Ku Klux Klan?,Grant,1592
When did he vote for democrat james buchanan?,1856,1593
"Who did President Lincoln promote of major general in the regular army, effective July 4?",Grant,1594
Was Grant elected president as a Republican?,yes,1595
What was from Pennsylvania?,His father,1596
Was it a two-sentence description that completely caught the essence of Ulysses S. Grant ?,yes,1597
Was Grant 's favorite brand of bourbon whiskey Old Crow ?,yes,1598
Had he smoked only sporadically ?,yes,1599
"Did Grant & Perkins not sell harnesses , saddles , and other leather goods and purchase hides from farmers in the prosperous Galena area ?",they did,1600
Is the famous dragon gate at the entrance to the district at the corner of Grant and Bush Street ?,yes,1601
What happened in 1865?,he accepted the surrender of Robert E. Lee,1602
What happened in recent years?,his reputation as president has improved,1603
Is Uruguay located in the northwesten part of Africa?,No.,1604
Is Uruguay's capital Montevideo?,Yes.,1606
Does Uruguay have cold summers?,No.,1608
Who founded Montevideo?,The Spanish.,1610
Where is Uruguay's oldest church?,"San Carlos, Maldonado.",1612
Who heavily influenced the architecture and culture of Montevideo?,European immigrants.,1614
What are poor neighborhoods called informally?,Cantegriles.,1616
Is uruguay's landscape mountainous?,No.,1618
What religion do most Uruguayans profess?,None.,1620
Is Uruguay located in South America?,Yes. It's located in the southeastern part,1622
Can citizens propose changes to the Constitution?,Yes. People are allowed to challenge laws.,1624
Did Uruguay host the first ever World Cup?,"Yes, in 1930.",1626
How many square kilometres of continental land is Uruguay?,176.215 km�� ,1630
How much of the population is of white European descent?,88%,1632
Why was the capital of Uruguay founded?,For a military stronghold.,1634
How many times has Uruguay won the World Cup?,Twice. ,1636
How much is the average income of an African woman compared to a European man?,African women earns 0.65 * 0.718  = 46.67% of a European man earns in average,1638
Does Uruguay recognize same-sex civil unions?,Yes,1639
Does Uruguay border French Guiana?,No,1641
Is Uruguay's warmest month June?,No,1643
What does a citizen use to propose changes to the Constitution?,Referendum,1645
What religions are found in Uruguay?,"Roman Catholic, Protestant, Jewish, and nonprofessing.",1649
What has Uruguay done to be competitive in agriculture?,"Labeling as ""Natural"" or ""Ecological""",1651
What are the names of Uruguay's political parties?,Partido Colorado and Partido Blanco,1653
Is Uruguay the smallest soverign nation in South America?,No,1655
What was founded by the Spanish in the early 18th century as a military stronghold?,Montevideo,1657
What has many possible meanings?,(What?),1658
How do india and latin america relate?,Uruguay exports architectural services to India and Latin America,1659
What did Uruguay win in 1828?,Its independence,1660
Is Uruguay very common?,No?,1661
Is The climate in Uruguay temperate?,Yes,1662
Is the main sport in Uruguay football ?,Yes,1663
"Is Uruguay 's oldest church in San Carlos , Maldonado ?",Yes,1664
Is Uruguay a member of the Cairns Group of exporters of agricultural products ?,Yes,1665
Is it widely considered the most secular nation in Latin America ?,Yes,1666
"Is it the second smallest independent country in south america , larger only than suriname and the french overseas department of french guiana?",Yes,1667
"Is it a constitutional democracy , where the president fulfills the roles of both head of state and head of government?",Yes,1668
Was Woodrow Wilson the thirtieth President of the United States?,no,1669
Did Woodrow Wilson create the League of Nations?,yes,1671
Did the U.S. join the League of Nations?,no,1673
Where was the League of Nations created?,Paris,1675
When was Woodrow Wilson born?,"December 28, 1856",1677
Who was President when Wilson finished Congressional Government?,Grover Cleveland,1679
What field did Woodrow Wilson leave law practice to study?,history and political science,1681
What caused Wilson to ask Congress to declare war on the Central Powers?,German began unrestricted submarine warfare,1683
What was more damaging than moving students into colleges?,His confrontation with Andrew Fleming West,1685
Was Wilson a member of the Phi Kappa Psi fraternity?,yes,1686
Was Wilson an automobile enthusiast?,yes,1688
Did Wilson's father own slaves?,yes,1690
Where is Wilson buried?,He was buried in Washington National Cathedral,1692
Where did Wilson attend law school?,Wilson attended law school at University of Virginia,1694
Where was Woodrow Wilson born?,"Woodrow Wilson was born in Staunton, Virginia",1696
Did Wilson support desegregation?,no,1698
Did Wilson support the committee system?,no,1700
Did Wilson have any siblings?,yes,1702
What was Scots-Irish and Scottish?,His ancestry,1704
"What defended slavery, owned slaves and S08_set up a Sunday school for them?",His father,1705
Who did Wilson win in 1917?,Irish Americans,1706
Was Wilson awarded the 1919 Nobel Peace Prize?,Yes,1707
Was Wilson a remarkably effective writer and thinker?,Yes,1708
What lived in Columbia?,Wilson,1709
Was Wilson president of the American Political Science Association in 1910 ?,Yes,1710
"Did he not cast his ballot for John M. Palmer , the presidential candidate of the National Democratic Party , or Gold Democrats , a short-lived party that supported a gold standard , low tariffs , and limited government ?",Yes,1711
Did Wilson not spend 1914 through the beginning of 1917 trying to keep America out of the war in Europe ?,Yes,1712
"Was Wilson , a staunch opponent of antisemitism , sympathetic to the plight of Jews , especially in Poland and in France ?",Yes,1713
What happened in 1917?,"raised billions through Liberty loans, imposed an income tax, S08_set up the War Industries Board, promoted labor union growth, supervised agriculture and food production through the Lever Act, took over control of the railroads, and suppressed anti-war movements",1714
