param_rho_vec,param_lambda,param_rho_div,question_id,question_text,document_id,question,ground_truth,predicted_answer,num_docs,exact_match,contains_answer,f1_score,cosine_similarity,euclidean_distance,dot_product_similarity,manhattan_distance,bertscore_precision,bertscore_recall,bertscore_f1
0.05,0.65,0.8,774,What happens when the srivijaya kingdom formed trade links?,763,What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,Trade links were established.,1,False,False,0.16666666666666666,0.5957430276319616,0.8991740347319191,0.5957430276319616,19.42129656778431,0.76985764503479,0.7345471382141113,0.7517880201339722
0.05,0.65,0.9,774,What happens when the srivijaya kingdom formed trade links?,763,What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,Trade links were established.,1,False,False,0.16666666666666666,0.5957430276319616,0.8991740347319191,0.5957430276319616,19.42129656778431,0.76985764503479,0.7345471382141113,0.7517880201339722
0.05,0.72,0.8,774,What happens when the srivijaya kingdom formed trade links?,763,What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,Trade links were established.,1,False,False,0.16666666666666666,0.5957430276319616,0.8991740347319191,0.5957430276319616,19.42129656778431,0.76985764503479,0.7345471382141113,0.7517880201339722
0.05,0.72,0.9,774,What happens when the srivijaya kingdom formed trade links?,763,What happens when the srivijaya kingdom formed trade links?,The indonesian archipelago became an important trade region,Trade links were established.,1,False,False,0.16666666666666666,0.5957430276319616,0.8991740347319191,0.5957430276319616,19.42129656778431,0.76985764503479,0.7345471382141113,0.7517880201339722
0.02,0.5,0.8,47,How long was Lincoln's legal Career?,"278,287,288,289,292,293,294,300,302,304,305,306,307,308,356,359,364,373,374,390,394,397,533,727,1838,1844,2086,2121,2206,2364,2365,2519,2950,2975,3085",How long was Lincoln's legal Career?,23 years,23 years.,35,True,True,1.0,0.9085744692107203,0.4276108763567207,0.9085744692107203,9.267713297702501,0.86882483959198,0.9657546877861023,0.9147291779518127
0.02,0.5,0.9,47,How long was Lincoln's legal Career?,"278,287,288,289,292,293,294,300,302,304,305,306,307,308,356,359,364,373,374,390,394,397,533,727,1838,1844,2086,2121,2206,2364,2365,2519,2950,2975,3085",How long was Lincoln's legal Career?,23 years,23 years.,35,True,True,1.0,0.9085744692107203,0.4276108763567207,0.9085744692107203,9.267713297702501,0.86882483959198,0.9657546877861023,0.9147291779518127
0.02,0.65,0.8,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.02,0.65,0.9,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.02,0.72,0.8,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.02,0.72,0.9,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.05,0.5,0.8,47,How long was Lincoln's legal Career?,"278,288,289,292,302,306,374,390,397,2086,2364",How long was Lincoln's legal Career?,23 years,23 years,11,True,True,1.0,1.0000000000000018,0.0,1.0000000000000018,0.0,0.9999995231628418,0.9999995231628418,0.9999995231628418
0.05,0.5,0.9,47,How long was Lincoln's legal Career?,"278,288,289,292,302,306,374,390,397,2086,2364",How long was Lincoln's legal Career?,23 years,23 years,11,True,True,1.0,1.0000000000000018,0.0,1.0000000000000018,0.0,0.9999995231628418,0.9999995231628418,0.9999995231628418
0.05,0.65,0.8,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.05,0.65,0.9,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.05,0.72,0.8,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.05,0.72,0.9,47,How long was Lincoln's legal Career?,374,How long was Lincoln's legal Career?,23 years,Unknown,1,False,False,0.0,0.42887827472106665,1.0687579008165835,0.42887827472106665,23.378168216819617,0.6131957173347473,0.6018896698951721,0.607490062713623
0.02,0.5,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?","803,2734","Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?","803,2734","Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.8,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.9,1470,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",2734,"Has Urbanization eliminated many areas of former primary rainforest , with the only remaining area of primary rainforest being Bukit Timah Nature Reserve ?",Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.8,595,Have more than five Presidents lived past the age of 90?,"409,427,443,464,516,702,1832,2053,2086,2092,2096,2098,2099,2101,2103,2123,2883,3085",Have more than five Presidents lived past the age of 90?,no,Yes.,18,False,False,0.0,0.9066379330846714,0.43211588009544405,0.9066379330846714,9.548678758074498,0.7515814900398254,0.7844705581665039,0.767673909664154
0.02,0.5,0.9,595,Have more than five Presidents lived past the age of 90?,"409,427,443,464,516,702,1832,2053,2086,2092,2096,2098,2099,2101,2103,2123,2883,3085",Have more than five Presidents lived past the age of 90?,no,Yes.,18,False,False,0.0,0.9066379330846714,0.43211588009544405,0.9066379330846714,9.548678758074498,0.7515814900398254,0.7844705581665039,0.767673909664154
0.02,0.65,0.8,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.65,0.9,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.72,0.8,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.72,0.9,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.5,0.8,595,Have more than five Presidents lived past the age of 90?,"409,427,702,2092,2103,2883",Have more than five Presidents lived past the age of 90?,no,No.,6,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.05,0.5,0.9,595,Have more than five Presidents lived past the age of 90?,"409,427,702,2092,2103,2883",Have more than five Presidents lived past the age of 90?,no,No.,6,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.05,0.65,0.8,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.65,0.9,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.72,0.8,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.72,0.9,595,Have more than five Presidents lived past the age of 90?,2103,Have more than five Presidents lived past the age of 90?,no,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.5,0.8,875,What happened in the election of 1816?,"201,202,319,437,483,501,648,670,677,687,690,691,710,826,1368,2114,2116,2296,2364,2365,2374,2513,2747",What happened in the election of 1816?,Monroe was elected president,Monroe was elected president.,23,True,True,1.0,0.9589582952266771,0.2865020236344736,0.9589582952266771,6.3794418129887855,0.952667236328125,0.967851996421814,0.9601995944976807
0.02,0.5,0.9,875,What happened in the election of 1816?,"201,202,319,437,483,501,648,670,677,687,690,691,710,826,1368,2114,2116,2296,2364,2365,2374,2513,2747",What happened in the election of 1816?,Monroe was elected president,Monroe was elected president.,23,True,True,1.0,0.9589582952266771,0.2865020236344736,0.9589582952266771,6.3794418129887855,0.952667236328125,0.967851996421814,0.9601995944976807
0.02,0.65,0.8,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.02,0.65,0.9,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.02,0.72,0.8,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.02,0.72,0.9,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.05,0.5,0.8,875,What happened in the election of 1816?,"201,202,437,483,677,690,691,710,2116,2364,2365,2513,2747",What happened in the election of 1816?,Monroe was elected president,Monroe was elected president.,13,True,True,1.0,0.9589582952266771,0.2865020236344736,0.9589582952266771,6.3794418129887855,0.952667236328125,0.967851996421814,0.9601995944976807
0.05,0.5,0.9,875,What happened in the election of 1816?,"201,202,437,483,677,690,691,710,2116,2364,2365,2513,2747",What happened in the election of 1816?,Monroe was elected president,Monroe was elected president.,13,True,True,1.0,0.9589582952266771,0.2865020236344736,0.9589582952266771,6.3794418129887855,0.952667236328125,0.967851996421814,0.9601995944976807
0.05,0.65,0.8,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.05,0.65,0.9,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.05,0.72,0.8,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.05,0.72,0.9,875,What happened in the election of 1816?,202,What happened in the election of 1816?,Monroe was elected president,There was no election in 1816.,1,False,False,0.2,0.5539248160189706,0.9445371183611899,0.5539248160189706,20.376420743429925,0.6739470362663269,0.6490914821624756,0.6612857580184937
0.02,0.5,0.8,951,What is the average life expectancy of a kangaroo?,"1171,1177,1623,1722,1723,1728,1729,1730,1732,1735,1738,1740,1745,1748,1757,1760,1761,1767",What is the average life expectancy of a kangaroo?,4.6 years,4-6 years.,18,True,True,1.0,0.7778132828259594,0.6666134069669493,0.7778132828259594,14.531547708414994,0.8142647743225098,0.842896580696106,0.82833331823349
0.02,0.5,0.9,951,What is the average life expectancy of a kangaroo?,"1171,1177,1623,1722,1723,1728,1729,1730,1732,1735,1738,1740,1745,1748,1757,1760,1761,1767",What is the average life expectancy of a kangaroo?,4.6 years,4-6 years.,18,True,True,1.0,0.7778132828259594,0.6666134069669493,0.7778132828259594,14.531547708414994,0.8142647743225098,0.842896580696106,0.82833331823349
0.02,0.65,0.8,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.02,0.65,0.9,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.02,0.72,0.8,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.02,0.72,0.9,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.05,0.5,0.8,951,What is the average life expectancy of a kangaroo?,"1623,1722,1723,1728,1729,1735,1740,1745,1748,1761",What is the average life expectancy of a kangaroo?,4.6 years,46 years.,10,True,True,1.0,0.7429423288402983,0.7170183695829597,0.7429423288402983,15.860139996806424,0.7821774482727051,0.7469223141670227,0.7641434669494629
0.05,0.5,0.9,951,What is the average life expectancy of a kangaroo?,"1623,1722,1723,1728,1729,1735,1740,1745,1748,1761",What is the average life expectancy of a kangaroo?,4.6 years,46 years.,10,True,True,1.0,0.7429423288402983,0.7170183695829597,0.7429423288402983,15.860139996806424,0.7821774482727051,0.7469223141670227,0.7641434669494629
0.05,0.65,0.8,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.05,0.65,0.9,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.05,0.72,0.8,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.05,0.72,0.9,951,What is the average life expectancy of a kangaroo?,1740,What is the average life expectancy of a kangaroo?,4.6 years,4 6 years,1,False,False,0.4,0.8727059616254937,0.5045672172753747,0.8727059616254937,10.93488754664535,0.908260703086853,0.8575384020805359,0.882171094417572
0.02,0.5,0.8,463,Are elephants mammals?,"1171,1173,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1206,1208,1210,1213,1215,1220,1221,1224,1225,1227,1228,1229,1231,1232,1234,1236,1237,1238,1239,1240,1241,1242,1243,1249,1250,1251,1252,1254,1257,1260,1261,1262,1264,1265,1266,1268,1269,1275,1276,1277,1278,1280,1281,1282,1287,1290,1293,1298,1302,1303,1304,1312,1319,1321,1322,1326,1327,1328,1329,1330,1331,1332,1333,1728,2462,2474,2480,2976",Are elephants mammals?,yes,Yes.,100,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,463,Are elephants mammals?,"1171,1173,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1206,1208,1210,1213,1215,1220,1221,1224,1225,1227,1228,1229,1231,1232,1234,1236,1237,1238,1239,1240,1241,1242,1243,1249,1250,1251,1252,1254,1257,1260,1261,1262,1264,1265,1266,1268,1269,1275,1276,1277,1278,1280,1281,1282,1287,1290,1293,1298,1302,1303,1304,1312,1319,1321,1322,1326,1327,1328,1329,1330,1331,1332,1333,1728,2462,2474,2480,2976",Are elephants mammals?,yes,Yes.,100,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,463,Are elephants mammals?,"1186,1197,1236,1260",Are elephants mammals?,yes,Yes.,4,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.9,463,Are elephants mammals?,"1186,1197,1236,1260",Are elephants mammals?,yes,Yes.,4,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.8,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.72,0.9,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.5,0.8,463,Are elephants mammals?,"1171,1173,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1192,1193,1195,1197,1198,1202,1203,1204,1205,1206,1210,1213,1215,1221,1224,1225,1231,1232,1234,1236,1237,1238,1239,1240,1251,1252,1254,1257,1260,1261,1264,1265,1268,1269,1275,1276,1277,1278,1280,1281,1282,1287,1290,1298,1302,1303,1312,1322,1326,1329,1331,1333,2474",Are elephants mammals?,yes,Yes.,71,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,463,Are elephants mammals?,"1171,1173,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1192,1193,1195,1197,1198,1202,1203,1204,1205,1206,1210,1213,1215,1221,1224,1225,1231,1232,1234,1236,1237,1238,1239,1240,1251,1252,1254,1257,1260,1261,1264,1265,1268,1269,1275,1276,1277,1278,1280,1281,1282,1287,1290,1298,1302,1303,1312,1322,1326,1329,1331,1333,2474",Are elephants mammals?,yes,Yes.,71,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.65,0.9,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.72,0.8,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.72,0.9,463,Are elephants mammals?,1236,Are elephants mammals?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
