param_rho_vec,param_lambda,param_rho_div,question_id,question_text,document_id,question,ground_truth,predicted_answer,num_docs,exact_match,contains_answer,f1_score,cosine_similarity,euclidean_distance,dot_product_similarity,manhattan_distance,bertscore_precision,bertscore_recall,bertscore_f1
0.02,0.5,0.8,1688,Was Wilson an automobile enthusiast?,"1391,1407,1447,1486,1500,1509,1513,1528,1539,2086,2132,2133,2134,2138,2154,2155,2158,2169,2195,2201,2208,2209,2211,2213,2223,2227,2229,2230,2231,2232,2233,2237,2238,2240,2245,2246,2248,2364,3085",Was Wilson an automobile enthusiast?,yes,No.,39,False,False,0.0,0.9336112273676634,0.3643865327707324,0.9336112273676634,8.214642273165634,0.7451081871986389,0.7866244912147522,0.7653037309646606
0.02,0.5,0.9,1688,Was Wilson an automobile enthusiast?,"1391,1407,1447,1486,1500,1509,1513,1528,1539,2086,2132,2133,2134,2138,2154,2155,2158,2169,2195,2201,2208,2209,2211,2213,2223,2227,2229,2230,2231,2232,2233,2237,2238,2240,2245,2246,2248,2364,3085",Was Wilson an automobile enthusiast?,yes,No.,39,False,False,0.0,0.9336112273676634,0.3643865327707324,0.9336112273676634,8.214642273165634,0.7451081871986389,0.7866244912147522,0.7653037309646606
0.02,0.65,0.8,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.02,0.65,0.9,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.02,0.72,0.8,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.02,0.72,0.9,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.05,0.5,0.8,1688,Was Wilson an automobile enthusiast?,"1407,1447,1513,2132,2158,2195,2208,2211,2227,2232,2237,2238,2245,2246",Was Wilson an automobile enthusiast?,yes,No.,14,False,False,0.0,0.9336112273676634,0.3643865327707324,0.9336112273676634,8.214642273165634,0.7451081871986389,0.7866244912147522,0.7653037309646606
0.05,0.5,0.9,1688,Was Wilson an automobile enthusiast?,"1407,1447,1513,2132,2158,2195,2208,2211,2227,2232,2237,2238,2245,2246",Was Wilson an automobile enthusiast?,yes,No.,14,False,False,0.0,0.9336112273676634,0.3643865327707324,0.9336112273676634,8.214642273165634,0.7451081871986389,0.7866244912147522,0.7653037309646606
0.05,0.65,0.8,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.05,0.65,0.9,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.05,0.72,0.8,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.05,0.72,0.9,1688,Was Wilson an automobile enthusiast?,2238,Was Wilson an automobile enthusiast?,yes,No,1,False,False,0.0,0.9284450666850477,0.37829864740692354,0.9284450666850477,8.381697422155323,0.881293535232544,0.881293535232544,0.8812935948371887
0.02,0.5,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,"83,149,150,152,176,180,181,185,190,195,197,203,403,498,529,1389,1772,1801,2086,2124,2127,2364,2682",Was Fillmore one of the founders of the University of Buffalo?,yes,Yes.,23,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,"83,149,150,152,176,180,181,185,190,195,197,203,403,498,529,1389,1772,1801,2086,2124,2127,2364,2682",Was Fillmore one of the founders of the University of Buffalo?,yes,Yes.,23,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.65,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.72,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.72,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.5,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,"152,176,180,181,403,2127",Was Fillmore one of the founders of the University of Buffalo?,yes,Yes.,6,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,"152,176,180,181,403,2127",Was Fillmore one of the founders of the University of Buffalo?,yes,Yes.,6,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.65,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.72,0.8,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.72,0.9,1150,Was Fillmore one of the founders of the University of Buffalo?,181,Was Fillmore one of the founders of the University of Buffalo?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.5,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,"950,951,952,953,963,967,969,971,972,973,974,975,978,979,980,981,982,983,984,988,989,992,993,1003,1016,1017,1019,1020,1730,1735,1767,1921,2473,2608,2652",Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,35,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,"950,951,952,953,963,967,969,971,972,973,974,975,978,979,980,981,982,983,984,988,989,992,993,1003,1016,1017,1019,1020,1730,1735,1767,1921,2473,2608,2652",Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,35,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,"950,951,952,953,963,967,969,971,972,975,978,979,981,984,989,993,1003,1016,1019,1020,1730,1735,1767",Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,23,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,"950,951,952,953,963,967,969,971,972,975,978,979,981,984,989,993,1003,1016,1019,1020,1730,1735,1767",Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,23,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.8,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.9,1270,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,953,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.8,158,Can beetles be found in polar regions?,"1260,2368,2378,2394,2400,2401,2402,2417,2425,2430,2434,2443,2592,2600,2608,2618,2624,2628,2642,2652",Can beetles be found in polar regions?,No,No.,20,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.02,0.5,0.9,158,Can beetles be found in polar regions?,"1260,2368,2378,2394,2400,2401,2402,2417,2425,2430,2434,2443,2592,2600,2608,2618,2624,2628,2642,2652",Can beetles be found in polar regions?,No,No.,20,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.02,0.65,0.8,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.65,0.9,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.72,0.8,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.72,0.9,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.5,0.8,158,Can beetles be found in polar regions?,"2368,2378,2400,2618,2628,2642,2652",Can beetles be found in polar regions?,No,No.,7,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.05,0.5,0.9,158,Can beetles be found in polar regions?,"2368,2378,2400,2618,2628,2642,2652",Can beetles be found in polar regions?,No,No.,7,True,True,1.0,0.946946711008297,0.3257400466375136,0.946946711008297,7.065922659148497,0.7965084314346313,0.8769128918647766,0.8347789645195007
0.05,0.65,0.8,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.65,0.9,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.72,0.8,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.05,0.72,0.9,158,Can beetles be found in polar regions?,2400,Can beetles be found in polar regions?,No,No,1,True,True,1.0,1.000000000000002,0.0,1.000000000000002,0.0,1.0,1.0,1.0
0.02,0.5,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2455,2480,2482,2493,2494,2505",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,6,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2455,2480,2482,2493,2494,2505",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,6,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,2493,Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,2493,Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2455,2480,2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,4,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2455,2480,2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,4,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,"2493,2494",Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.8,1045,Were the Leopard men a West African secret society who practised cannibalism ?,2493,Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.9,1045,Were the Leopard men a West African secret society who practised cannibalism ?,2493,Were the Leopard men a West African secret society who practised cannibalism ?,Yes,Yes.,1,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.8,475,Is an Asian elephant smaller than an African elephant?,"1171,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1206,1210,1213,1215,1220,1221,1223,1224,1225,1228,1229,1230,1231,1232,1234,1236,1237,1238,1241,1242,1244,1249,1252,1257,1260,1264,1265,1266,1268,1269,1275,1276,1277,1280,1281,1282,1287,1289,1290,1298,1302,1303,1304,1326,1328,1329,1331,1332,1333,2467,2474,2976",Is an Asian elephant smaller than an African elephant?,yes,Yes.,83,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.5,0.9,475,Is an Asian elephant smaller than an African elephant?,"1171,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1206,1210,1213,1215,1220,1221,1223,1224,1225,1228,1229,1230,1231,1232,1234,1236,1237,1238,1241,1242,1244,1249,1252,1257,1260,1264,1265,1266,1268,1269,1275,1276,1277,1280,1281,1282,1287,1289,1290,1298,1302,1303,1304,1326,1328,1329,1331,1332,1333,2467,2474,2976",Is an Asian elephant smaller than an African elephant?,yes,Yes.,83,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.8,475,Is an Asian elephant smaller than an African elephant?,"1180,1182,1186,1189,1193,1198,1202,1204,1224,1236",Is an Asian elephant smaller than an African elephant?,yes,Yes.,10,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.65,0.9,475,Is an Asian elephant smaller than an African elephant?,"1180,1182,1186,1189,1193,1198,1202,1204,1224,1236",Is an Asian elephant smaller than an African elephant?,yes,Yes.,10,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.02,0.72,0.8,475,Is an Asian elephant smaller than an African elephant?,1198,Is an Asian elephant smaller than an African elephant?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.72,0.9,475,Is an Asian elephant smaller than an African elephant?,"1182,1198",Is an Asian elephant smaller than an African elephant?,yes,Yes.,2,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.8,475,Is an Asian elephant smaller than an African elephant?,"1171,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1210,1213,1220,1221,1224,1225,1229,1230,1231,1232,1234,1236,1238,1260,1265,1266,1268,1269,1275,1277,1280,1281,1282,1298,1302,1303,1326,1328,1331,1332",Is an Asian elephant smaller than an African elephant?,yes,Yes.,61,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.5,0.9,475,Is an Asian elephant smaller than an African elephant?,"1171,1175,1176,1177,1178,1179,1180,1181,1182,1183,1184,1185,1186,1187,1188,1189,1190,1191,1192,1193,1194,1195,1196,1197,1198,1200,1201,1202,1203,1204,1205,1210,1213,1220,1221,1224,1225,1229,1230,1231,1232,1234,1236,1238,1260,1265,1266,1268,1269,1275,1277,1280,1281,1282,1298,1302,1303,1326,1328,1331,1332",Is an Asian elephant smaller than an African elephant?,yes,Yes.,61,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.8,475,Is an Asian elephant smaller than an African elephant?,"1180,1182,1189,1198,1236",Is an Asian elephant smaller than an African elephant?,yes,Yes.,5,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.65,0.9,475,Is an Asian elephant smaller than an African elephant?,"1182,1189,1198,1236",Is an Asian elephant smaller than an African elephant?,yes,Yes.,4,True,True,1.0,0.9653603221884058,0.2632097179497572,0.9653603221884058,5.7642432107176065,0.8152557611465454,0.8894016742706299,0.8507161736488342
0.05,0.72,0.8,475,Is an Asian elephant smaller than an African elephant?,1198,Is an Asian elephant smaller than an African elephant?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.05,0.72,0.9,475,Is an Asian elephant smaller than an African elephant?,1198,Is an Asian elephant smaller than an African elephant?,yes,Yes,1,True,True,1.0,1.0000000000000013,0.0,1.0000000000000013,0.0,1.0000001192092896,1.0000001192092896,1.0000001192092896
0.02,0.5,0.8,1039,What sort of cats are solitary?,"1035,1042,1167,1171,2455,2458,2473,2475,2596",What sort of cats are solitary?,Leopards,Leopards.,9,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.02,0.5,0.9,1039,What sort of cats are solitary?,"1035,1042,1167,1171,2455,2458,2473,2475,2596",What sort of cats are solitary?,Leopards,Leopards.,9,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.02,0.65,0.8,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.02,0.65,0.9,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.02,0.72,0.8,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.02,0.72,0.9,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.5,0.8,1039,What sort of cats are solitary?,"1167,2458",What sort of cats are solitary?,Leopards,Leopards.,2,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.5,0.9,1039,What sort of cats are solitary?,"1167,2458",What sort of cats are solitary?,Leopards,Leopards.,2,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.65,0.8,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.65,0.9,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.72,0.8,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
0.05,0.72,0.9,1039,What sort of cats are solitary?,2458,What sort of cats are solitary?,Leopards,Leopards.,1,True,True,1.0,0.9335916177351065,0.3644403442674661,0.9335916177351065,8.184648258266314,0.8978112936019897,0.9719324111938477,0.9334026575088501
